[0.058s] Invoking command in '/home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake /home/podgem/leo_rover_project/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds
[0.177s] -- The C compiler identification is GNU 11.4.0
[0.427s] -- The CXX compiler identification is GNU 11.4.0
[0.661s] -- Detecting C compiler ABI info
[0.752s] -- Detecting C compiler ABI info - done
[0.759s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.760s] -- Detecting C compile features
[0.760s] -- Detecting C compile features - done
[0.762s] -- Detecting CXX compiler ABI info
[0.879s] -- Detecting CXX compiler ABI info - done
[0.883s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.884s] -- Detecting CXX compile features
[0.884s] -- Detecting CXX compile features - done
[0.885s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.001s] -- Found Python3: /home/podgem/leo_rover_project/venv/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.067s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.153s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.155s] -- Added test 'lint_cmake' to check CMake code style
[1.155s] -- Added test 'xmllint' to check XML markup files
[1.157s] -- Configuring done
[1.161s] -- Generating done
[1.163s] -- Build files have been written to: /home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds
[1.169s] Invoked command in '/home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake /home/podgem/leo_rover_project/ros2_ws/src/leo_simulator-ros2/leo_gz_worlds -DCMAKE_INSTALL_PREFIX=/home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds
[1.171s] Invoking command in '/home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds -- -j12 -l12
[1.199s] Invoked command in '/home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds -- -j12 -l12
[1.211s] Invoking command in '/home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds': CMAKE_PREFIX_PATH=/opt/ros/humble PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/podgem/leo_rover_project/ros2_ws/build/leo_gz_worlds
[1.216s] -- Install configuration: ""
[1.216s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds
[1.217s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2020.sdf
[1.217s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2022.sdf
[1.217s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/marsyard2021.sdf
[1.218s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/worlds/leo_empty.sdf
[1.218s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models
[1.218s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain
[1.218s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.config
[1.219s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/model.sdf
[1.219s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem
[1.219s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/flat_normal.png
[1.219s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_texture.png
[1.265s] -- Installing: /home/podgem/leo_rover_project/ros2_ws/install/leo_gz_worlds/share/leo_gz_worlds/models/marsyard2022_terrain/dem/marsyard2022_terrain_hm.tif
